Age Categories,Age Percentage,Education Levels,Education Percentage,Extent Informed,Informed Percentage,Likelihood to Take Action,Likely purchase energy efficient appliances,Likely install a programmable thermostat,Likely install LED lightbulbs,Likely undertake major home renos for energy efficiency,Likely add solar panels to home,Likely get an EnerGuide home energy evaluation to identify opportunities,Likely reduce water use,Likely use public transit more,Likely cycle more,Likely walk more,Likely purchase electric/hybrid vehicle in next 1-3 years,Likely eat less meat,Likely reduce amount of own waste,Likely purchase environmentally friendly items,Likely put effort into sorting waste into correct bins,Reasons unlikely to take action,Unlikely purchase energy efficient appliances,Unlikely install a programmable thermostat,Unlikely install LED lightbulbs,Unlikely undertake major home renos for energy efficiency,Unlikely add solar panels to home,Unlikely get an EnerGuide home energy evaluation to identify opportunities,Unlikely reduce water use,Unlikely eat less meat,Unlikely reduce amount of own waste,Unlikely purchase environmentally friendly items,Unlikely put effort into sorting waste into correct bins,City Support to Motivate,Support Percentage,Method of Communication,Communication Percentage
18-23,11,Less than high school,6,Extremely informed,13,Very likely,25,19,28,13,9,14,21,22,16,25,14,15,25,23,31,I don't know enough about this,12,11,13,3,8,25,9,9,22,15,11,Economy - NET,23,Toronto.ca website,44
24-39,30,High School or equivalent,32,Very informed,48,Somewhat likely,34,22,23,27,16,27,30,22,23,29,24,24,33,40,22,I don't think my individual actions will make a difference,15,4,16,4,2,4,15,14,12,10,17,Implement/ improve rebates/ incentives,12,City of Toronto events,31
40-55,26,Degree or diploma from a college or university,26,Only a little informed,37,Somewhat unlikely,7,11,6,18,23,22,15,12,16,9,19,20,7,12,6,I don't believe this is effective for addressing climate change,7,10,9,6,4,7,20,19,11,9,20,Reduce costs/ affordability,4,Twitter,17
56+,33,"Graduate or professional degree (examples: Master, PhD, MD or LLB/JD)",35,Not at all informed,2,Very unlikely,4,9,5,14,30,14,8,15,20,5,20,21,4,6,3,This is too expensive for me,37,20,14,47,56,19,4,5,12,37,6,Less taxes/ tax credit,4,Facebook,26
NA,NA,Prefer not to answer,1,NA,NA,Already doing/done in past year,25,30,35,16,1,11,21,19,9,27,3,17,28,16,36,This is not available for me to do,3,14,15,13,12,12,6,3,14,4,17,Subsidy/ grants,3,Instagram,25
NA,NA,DK/NS,0,NA,NA,Not applicable,4,10,4,13,20,12,4,9,17,4,20,4,2,2,3,This is not convenient for me to do,17,14,13,11,11,13,26,17,19,11,15,Cheaper/ free public transit,1,City of Toronto e-newsletters / email,43
NA,NA,NA,NA,NA,NA,Unsure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I'm not interested in making this change,22,13,16,12,9,15,13,39,14,15,10,Heavier fines/ penalties,1,Councillor e-newsletters,24
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I can't do this,2,9,8,10,8,6,15,12,5,7,7,More jobs/ employment opportunities,0,Advertising campaigns,42
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health concerns,0,0,3,0,0,0,0,2,0,0,0,Other economy mentions,1,"Printed or online brochures, pamphlets",31
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I hardly do/ use/ consume it,0,0,2,0,0,0,1,2,0,1,0,Education - NET,16,BetterHomesTO.ca website,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I am not vegetarian/ vegan/ I like meat,0,0,0,0,0,0,0,1,0,0,0,Educate people/ Increase population awareness/ Provide more information,13,Not interested in receiving information,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I (already) do/ have this,1,6,1,5,0,5,5,0,5,1,1,More advertising/ infomercials,2,Mail/ letter,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I live in a condo,0,3,0,1,1,1,0,0,0,0,0,Lead by example/ less talk more action/ do a better job,2,Nothing,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nothing,0,1,0,0,0,0,0,0,0,0,0,Other education mentions,0,Other,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other,2,2,1,1,2,0,1,1,0,2,4,Infrastructure - NET,11,Don't know,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Better/ easy accessible public transit,4,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Reduce traffic/ private car use/ make driving more expensive,3,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Better bike infrastructure/ lanes,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Use/ support the use of green transportation ( electric cars/ bicycles),1,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Improve Infrastructure,1,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mandatory solar panels,1,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other infrastructure mentions,1,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management - NET,6,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Better recycling program/ Better information about recycling,4,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Better waste management programs,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other waste management mentions,1,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Social - NET,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Get everyone involved/ community involvement,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other social issues,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nature - NET,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plant more trees/ more green spaces,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other nature mentions,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Air - NET,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Reduce emissions/ gas usage,2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other air mentions,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nothing,16,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other,9,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Don't Know,24,NA,NA
